timestamp,symbol,session,regime,market_score,ml_probability,session_health,risk_multiplier,health_dynamic,health_source,health_note,decision,reasons
2026-06-24 13:55:11,XAUUSDm,NY,RANGING,80.0,0.3047502,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,REJECT,ml_threshold (0.305)
2026-06-24 13:59:54,XAUUSDm,NY,RANGING,80.0,0.3047502,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,REJECT,ml_filter,ml_threshold (0.305)
2026-06-24 14:06:56,XAUUSDm,NY,RANGING,80.0,0.2810442,0.5017025,0.2810442,0.2206583,-0.2206583,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,REJECT,ml_filter,ml_threshold (0.281)
2026-06-24 14:17:09,XAUUSDm,NY,RANGING,80.0,0.26916757,0.49647674,0.26916757,0.22730917,-0.22730917,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|HIGH|SELL,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.269)
2026-06-24 16:14:01,XAUUSDm,NY,RANGING,75.0,0.32215253,0.49381363,0.32215253,0.17166111,-0.17166111,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.322)
2026-06-24 16:15:01,XAUUSDm,NY,RANGING,75.0,0.30327895,0.49244675,0.30327895,0.1891678,-0.1891678,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.303)
2026-06-24 16:20:01,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 16:25:01,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 16:30:01,XAUUSDm,NY,RANGING,80.0,0.30451822,0.49244675,0.30451822,0.18792853,-0.18792853,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.305)
2026-06-24 16:35:01,XAUUSDm,NY,RANGING,80.0,0.3119584,0.49244675,0.3119584,0.18048835,-0.18048835,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|SELL,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.312)
2026-06-24 16:40:01,XAUUSDm,NY,RANGING,80.0,0.31748086,0.4940114,0.31748086,0.17653054,-0.17653054,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.317)
2026-06-24 16:45:01,XAUUSDm,NY,RANGING,80.0,0.29694077,0.49244675,0.29694077,0.19550598,-0.19550598,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|SELL,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.297)
2026-06-24 16:50:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 16:55:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:00:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:05:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:10:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:15:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:20:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:25:02,XAUUSDm,NY,RANGING,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 17:30:02,XAUUSDm,NY,RANGING,75.0,0.29704165,0.49006274,0.29704165,0.19302109,-0.19302109,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.297)
2026-06-24 17:35:02,XAUUSDm,NY,RANGING,75.0,0.29844132,0.47541988,0.29844132,0.17697856,-0.17697856,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.298)
2026-06-24 17:40:02,XAUUSDm,NY,RANGING,75.0,0.30427653,0.47541988,0.30427653,0.17114335,-0.17114335,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.304)
2026-06-24 17:45:02,XAUUSDm,NY,RANGING,75.0,0.30300295,0.4732782,0.30300295,0.17027524,-0.17027524,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.303)
2026-06-24 17:50:02,XAUUSDm,NY,RANGING,75.0,0.31807983,0.46952853,0.31807983,0.1514487,-0.1514487,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.318)
2026-06-24 17:55:02,XAUUSDm,NY,RANGING,75.0,0.31858057,0.46952853,0.31858057,0.15094796,-0.15094796,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.319)
2026-06-24 18:00:02,XAUUSDm,NY,RANGING,75.0,0.3059415,0.46981254,0.3059415,0.16387105,-0.16387105,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|RANGING|NORMAL|BUY,0,0.0,0.0,0.0,UNKNOWN,REJECT,ml_filter,ml_threshold (0.306)
2026-06-24 18:05:02,XAUUSDm,NY,TRENDING_DOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,NY|TRENDING_DOWN|NORMAL|NEUTRAL,0,0.0,0.0,0.0,UNKNOWN,REJECT,market_score_filter,market_score_neutral
2026-06-24 18:13:05,XAUUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,XAGUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,BTCUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,ETHUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,NAS100,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,US500,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,GER40,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,EURUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,GBPUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:13:05,USDJPY,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,XAUUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,XAGUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,BTCUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,ETHUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,NAS100,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,US500,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,GER40,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,EURUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,GBPUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:14:51,USDJPY,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,XAUUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,XAGUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,BTCUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,ETHUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,NAS100,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,US500,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,GER40,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,EURUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,GBPUSD,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
2026-06-24 18:15:05,USDJPY,UNKNOWN,UNKNOWN,0.0,0.0,0.0,0.0,0.0,0.0,HEALTHY,1.0,false,initialized_default,PnL feedback loop not implemented in A1,UNKNOWN,0,0.0,0.0,0.0,UNKNOWN,REJECT,missing_data,missing_data
