candidate_probability,market_score,session,market_regime,volatility_bucket,direction,memory_confidence,memory_pf,memory_matches,is_win
0.52474344,85.81584659913185,1,3,0,0,0.0,0.0,0.0,1
0.5941269,86.81866761667243,1,0,0,0,0.0,0.0,0.0,0
0.5514888,87.61167249031998,1,0,0,0,0.0,0.0,0.0,1
0.57074237,81.56634475459714,1,0,0,0,0.0,0.0,0.0,0
0.52474344,85.61496680748328,1,0,0,0,0.0,0.0,0.0,1
0.57307,82.53374870197318,1,0,0,0,0.0,0.0,0.0,1
0.57307,83.1538056360287,1,0,0,0,0.0,0.0,0.0,1
0.65653914,86.38938733658013,1,0,0,0,0.0,0.0,0.0,1
0.57307,83.18874560375161,1,0,0,0,0.0,0.0,0.0,0
0.52196616,87.53457446808534,1,0,0,0,0.0,0.0,0.0,0
0.59971666,82.56395679363285,1,0,0,0,0.0,0.0,0.0,1
0.57307,82.53604092388771,1,0,0,0,0.0,0.0,0.0,1
0.6060947,84.88552392489382,1,0,0,0,0.0,0.0,0.0,0
0.53374225,97.61068277561408,0,3,0,0,0.0,0.0,0.0,1
0.58682287,86.39528137690894,0,0,0,0,0.0,0.0,0.0,1
0.5421829,91.0544835414303,1,3,0,0,0.0,0.0,0.0,1
0.5164799,82.15124341314618,2,3,0,0,0.0,0.0,0.0,1
0.55746776,81.79690929844583,2,3,0,0,0.0,0.0,0.0,0
0.5321321,82.84002107296499,2,0,0,0,0.0,0.0,0.0,0
0.5321321,82.59373079287029,2,0,0,0,0.0,0.0,0.0,1
0.5321321,81.43735183071361,2,0,0,0,0.0,0.0,0.0,1
0.52245295,93.99648917495588,0,0,0,0,0.0,0.0,0.0,1
0.5493443,86.79875537658961,1,0,0,0,0.0,0.0,0.0,1
0.58962333,90.31463748290048,0,3,0,0,0.0,0.0,0.0,0
0.531773,90.7813000320202,1,3,0,0,0.0,0.0,0.0,1
0.531773,94.84778292521506,1,2,0,0,0.0,0.0,0.0,0
0.5270056,96.27760510387688,1,2,0,0,0.0,0.0,0.0,1
0.6339058,81.84639782510207,0,1,0,0,0.0,0.0,0.0,0
0.6339058,81.74671499773439,0,1,0,0,0.0,0.0,0.0,0
0.59755915,82.9746261893971,0,1,0,0,0.0,0.0,0.0,0
0.5438039,82.51673217890095,0,3,0,0,0.0,0.0,0.0,0
0.5461614,83.48560501434156,0,3,0,0,0.0,0.0,0.0,0
0.5461614,83.8425581642409,0,3,0,0,0.0,0.0,0.0,0
0.624051,84.79961526130145,0,3,0,0,0.0,0.0,0.0,0
0.6145046,87.76230378850444,0,3,0,0,0.0,0.0,0.0,1
0.6145046,87.7832339529987,0,3,0,0,0.0,0.0,0.0,1
0.5321321,81.85339901477813,2,3,0,0,0.0,0.0,0.0,1
0.56191,81.09240522272128,2,3,0,0,0.0,0.0,0.0,0
0.56191,80.60371971955166,2,3,0,0,0.0,0.0,0.0,0
0.70088977,80.87566428879215,2,1,0,0,0.0,0.0,0.0,1
0.5260523,81.18562270402629,0,0,0,0,0.0,0.0,0.0,0
0.53608453,88.85976720247045,0,3,0,0,0.0,0.0,0.0,0
0.5941269,86.78599700941194,1,0,0,0,0.0,0.0,0.0,1
0.5893783,88.62380492939184,1,0,0,0,0.0,0.0,0.0,1
0.61288893,84.39730988101411,2,0,0,0,0.0,0.0,0.0,0
0.59996724,85.23580615824343,1,2,0,0,0.0,0.0,0.0,1
0.51976395,86.36886333480706,0,0,0,0,0.0,0.0,0.0,0
0.5481931,89.26938928437619,1,3,0,0,0.0,0.0,0.0,1
0.57307,83.36398334489937,1,3,0,0,0.0,0.0,0.0,1
0.5323979,88.72579268692937,2,1,0,0,0.0,0.0,0.0,0
0.677818,89.74852652259301,2,1,0,0,0.0,0.0,0.0,0
0.6694915,89.14175257731922,2,1,0,0,0.0,0.0,0.0,0
0.72136045,89.50747130122518,2,1,0,0,0.0,0.0,0.0,0
0.5305058,87.1991592222805,0,0,0,0,0.0,0.0,0.0,1
0.53727186,91.2292551138551,0,3,0,0,0.0,0.0,0.0,0
0.53727186,94.48282516402948,0,3,0,0,0.0,0.0,0.0,0
0.5396346,97.2153608645311,0,3,0,0,0.0,0.0,0.0,0
0.5979795,88.2342986084995,1,3,0,0,0.0,0.0,0.0,1
0.5928445,88.1612989561956,1,3,0,0,0.0,0.0,0.0,1
0.5722605,86.09858416360761,1,3,0,0,0.0,0.0,0.0,1
0.5372729,88.36704954568833,1,3,0,0,0.0,0.0,0.0,0
0.54583734,88.81258023106533,1,3,0,0,0.0,0.0,0.0,0
0.5481931,88.95162922485322,1,3,0,0,0.0,0.0,0.0,1
0.5184245,88.15123859191638,1,0,0,0,0.0,0.0,0.0,1
0.5481931,89.25064377682418,1,0,0,0,0.0,0.0,0.0,1
0.68218774,87.46004760285595,0,3,0,0,0.0,0.0,0.0,1
0.6333809,82.82847670563538,1,0,0,0,0.0,0.0,0.0,1
0.61370844,87.68495575221164,1,0,0,0,0.0,0.0,0.0,0
0.5310819,80.69039527812592,0,0,0,0,0.0,0.0,0.0,0
0.5183672,86.93942133815489,0,0,0,0,0.0,0.0,0.0,1
0.6185897,80.38630623889274,1,3,0,0,0.0,0.0,0.0,1
0.6185897,81.65746889907413,1,3,0,0,0.0,0.0,0.0,1
0.6185897,81.00926012533924,1,3,0,0,0.0,0.0,0.0,1
0.5623462,89.87440597420219,2,0,0,0,0.0,0.0,0.0,0
0.55746776,83.06103051525773,2,3,0,0,0.0,0.0,0.0,1
0.5835093,83.11916726489578,2,1,0,0,0.0,0.0,0.0,0
0.67178565,99.33509104391528,2,1,0,0,0.0,0.0,0.0,1
0.62311476,98.5052230144252,0,0,0,0,0.0,0.0,0.0,0
0.61214405,98.629291183008,0,0,0,0,0.0,0.0,0.0,0
0.63423043,98.26666666666678,0,3,0,0,0.0,0.0,0.0,1
0.70643204,88.38682991396406,0,3,0,0,0.0,0.0,0.0,1
0.6791033,88.16249999999978,0,3,0,0,0.0,0.0,0.0,1
0.5378469,81.23339658444061,0,2,0,0,0.0,0.0,0.0,1
0.5461614,84.51070750881047,0,2,0,0,0.0,0.0,0.0,1
0.6178605,86.32850241545799,0,2,0,0,0.0,0.0,0.0,1
0.5378469,80.80827067669242,0,3,0,0,0.0,0.0,0.0,1
0.5804245,80.38902996444878,1,3,0,0,0.0,0.0,0.0,1
0.5313031,95.4018324607336,0,3,0,0,0.0,0.0,0.0,0
0.6057064,97.34162303664954,0,0,0,0,0.0,0.0,0.0,0
0.62734044,83.31226295828051,0,2,0,0,0.0,0.0,0.0,1
0.6100382,86.71390271926397,1,2,0,0,0.0,0.0,0.0,1
0.5862552,86.00153198008344,1,2,0,0,0.0,0.0,0.0,1
0.62224925,83.30455547391539,1,2,0,0,0.0,0.0,0.0,1
0.59022427,86.35616438356206,0,0,0,0,0.0,0.0,0.0,0
0.5933646,87.6205385097064,0,3,0,0,0.0,0.0,0.0,0
0.52594155,87.8155339805818,1,0,0,0,0.0,0.0,0.0,1
0.55295336,87.99024390243991,1,0,0,0,0.0,0.0,0.0,0
0.56315845,87.26617688612609,1,3,0,0,0.0,0.0,0.0,0
0.6585386,87.26921093347119,1,3,0,0,0.0,0.0,0.0,1
0.628862,82.43424445590534,1,3,0,0,0.0,0.0,0.0,0
0.5469972,93.74297489696494,0,3,0,0,0.0,0.0,0.0,0
0.6209661,99.44849862423732,0,3,0,0,0.0,0.0,0.0,1
0.6209661,99.25157907281591,0,3,0,0,0.0,0.0,0.0,1
0.59620786,83.26432217810499,2,0,0,0,0.0,0.0,0.0,1
0.6348713,84.08336157234824,0,3,0,0,0.0,0.0,0.0,1
0.56342673,85.99604221635903,0,3,0,0,0.0,0.0,0.0,1
0.6175509,88.40567435951746,0,1,0,0,0.0,0.0,0.0,1
0.6164154,83.41524157396603,0,2,0,0,0.0,0.0,0.0,0
0.6844973,84.6953345508881,0,3,0,0,0.0,0.0,0.0,0
0.5940386,83.66629375099936,0,2,0,0,0.0,0.0,0.0,0
0.6519184,89.27145847871607,0,2,0,0,0.0,0.0,0.0,0
0.6628957,88.89763779527571,0,3,0,0,0.0,0.0,0.0,0
0.60381097,88.45970374089845,0,3,0,0,0.0,0.0,0.0,0
0.58645445,88.17303044949205,0,3,0,0,0.0,0.0,0.0,0
0.6810046,88.51966626936836,0,3,0,0,0.0,0.0,0.0,1
0.65247333,88.0727056019071,0,3,0,0,0.0,0.0,0.0,1
0.53935015,82.76730555995499,2,0,0,0,0.0,0.0,0.0,1
0.53935015,82.58672580389602,2,0,0,0,0.0,0.0,0.0,1
0.6475033,98.91772151898849,0,0,0,0,0.0,0.0,0.0,0
0.52689755,97.1550671550678,0,0,0,0,0.0,0.0,0.0,0
0.684296,99.21494206951608,0,0,0,0,0.0,0.0,0.0,0
0.61782646,97.74503311258196,0,3,0,0,0.0,0.0,0.0,1
0.5575748,89.06475976217172,0,3,0,0,0.0,0.0,0.0,1
0.59863013,86.26444159178436,2,1,0,0,0.0,0.0,0.0,0
0.5977952,87.15473287519369,2,1,0,0,0.0,0.0,0.0,0
0.5977952,87.571333036112,2,1,0,0,0.0,0.0,0.0,1
0.69701713,89.81095890410938,0,0,0,0,0.0,0.0,0.0,1
0.61339426,81.08728943338434,1,3,0,0,0.0,0.0,0.0,0
0.51531243,86.41418806576671,0,0,0,0,0.0,0.0,0.0,0
0.54363036,85.98699489085043,1,0,0,0,0.0,0.0,0.0,1
0.58234924,80.4434397845323,2,0,0,0,0.0,0.0,0.0,0
0.69954735,89.23129907700816,0,3,0,0,0.0,0.0,0.0,1
0.6389247,88.55593220338976,0,3,0,0,0.0,0.0,0.0,1
0.58099484,87.40655812886992,0,0,0,0,0.0,0.0,0.0,1
0.67796594,80.90271343481143,1,3,0,0,0.0,0.0,0.0,0
0.54148924,88.76137158852288,0,0,0,0,0.0,0.0,0.0,0
0.527768,87.65098877605475,0,3,0,0,0.0,0.0,0.0,1
0.5313031,87.51170046801904,0,3,0,0,0.0,0.0,0.0,1
0.5310819,81.64488854727145,0,0,0,0,0.0,0.0,0.0,1
0.6050958,80.87402343749932,0,3,0,0,0.0,0.0,0.0,0
0.6050958,81.90673828124987,0,3,0,0,0.0,0.0,0.0,0
0.6050958,84.02343749999977,0,3,0,0,0.0,0.0,0.0,0
0.6050958,85.18066406249906,0,3,0,0,0.0,0.0,0.0,0
0.5987939,86.35253906249966,0,3,0,0,0.0,0.0,0.0,1
0.5198244,89.16828793774361,1,2,0,0,0.0,0.0,0.0,0
0.5184245,88.53682896379466,1,2,0,0,0.0,0.0,0.0,0
0.5184245,88.39451282329325,1,3,0,0,0.0,0.0,0.0,1
0.64512646,84.73084762019047,1,0,0,0,0.0,0.0,0.0,0
0.5793206,85.12028954651838,1,3,0,0,0.0,0.0,0.0,0
0.5965759,87.14842105263223,1,3,0,0,0.0,0.0,0.0,0
0.52834916,87.33240997229987,1,3,0,0,0.0,0.0,0.0,1
0.5888485,87.269519188355,0,0,0,0,0.0,0.0,0.0,1
0.6011455,87.76985956822502,0,3,0,0,0.0,0.0,0.0,1
0.55262357,93.05535390199654,2,1,0,0,0.0,0.0,0.0,1
0.60949033,84.66137319009708,1,0,0,0,0.0,0.0,0.0,0
0.63358116,83.64350274114737,1,3,0,0,0.0,0.0,0.0,0
0.6109352,86.4601508206427,1,3,0,0,0.0,0.0,0.0,0
0.6179902,96.4432245015886,0,0,0,0,0.0,0.0,0.0,1
0.59354675,95.12374812938936,0,2,0,0,0.0,0.0,0.0,1
0.60116935,87.77317256970736,0,3,0,0,0.0,0.0,0.0,0
0.519917,87.46223564954752,0,3,0,0,0.0,0.0,0.0,1
0.607788,87.43389423076852,0,0,0,0,0.0,0.0,0.0,1
0.607788,86.76535307061299,0,0,0,0,0.0,0.0,0.0,1
0.5528034,87.97988826815646,1,0,0,0,0.0,0.0,0.0,1
0.5389122,88.63978764617251,1,0,0,0,0.0,0.0,0.0,1
0.5565524,88.1103466702296,1,0,0,0,0.0,0.0,0.0,1
0.5528034,86.07240665286213,1,3,0,0,0.0,0.0,0.0,1
0.62385315,89.09797907881048,0,3,0,0,0.0,0.0,0.0,0
0.54665184,93.35620437956194,1,3,0,0,0.0,0.0,0.0,0
0.5586944,92.32700729927043,1,0,0,0,0.0,0.0,0.0,0
0.54287803,80.25224116716453,0,3,0,0,0.0,0.0,0.0,1
0.52913314,87.72204114891018,1,2,0,0,0.0,0.0,0.0,0
0.5617983,88.84824941983658,1,2,0,0,0.0,0.0,0.0,1
0.5963408,86.84661084342943,1,2,0,0,0.0,0.0,0.0,1
0.5504497,88.00563224227868,1,3,0,0,0.0,0.0,0.0,1
0.5446367,87.32728764126878,1,3,0,0,0.0,0.0,0.0,1
0.53316087,88.06213017751466,1,2,0,0,0.0,0.0,0.0,1
0.5766186,84.59227467811138,1,2,0,0,0.0,0.0,0.0,1
0.5630957,82.52875486218589,2,2,0,0,0.0,0.0,0.0,1
0.5667,89.00740286477742,2,2,0,0,0.0,0.0,0.0,1
0.532291,88.09291918926023,2,0,0,0,0.0,0.0,0.0,0
0.52269757,86.1037871105361,2,0,0,0,0.0,0.0,0.0,0
0.52446055,88.0713287437235,1,2,0,0,0.0,0.0,0.0,0
0.52824444,88.32697141793147,1,2,0,0,0.0,0.0,0.0,0
0.5428366,89.59724950884033,0,3,0,0,0.0,0.0,0.0,0
0.579421,81.3025848960971,1,0,0,0,0.0,0.0,0.0,0
0.54118174,84.44162865348883,1,3,0,0,0.0,0.0,0.0,1
0.5526197,84.14568621430769,1,3,0,0,0.0,0.0,0.0,1
0.567798,89.27792182378526,2,0,0,0,0.0,0.0,0.0,0
0.5415964,87.6966487842266,1,0,0,0,0.0,0.0,0.0,1
0.5415964,88.398133748056,1,0,0,0,0.0,0.0,0.0,1
0.53782594,84.83574546289894,1,0,0,0,0.0,0.0,0.0,0
0.5335119,81.67812166488795,1,3,0,0,0.0,0.0,0.0,0
0.5694466,99.46375860937997,1,0,0,0,0.0,0.0,0.0,1
0.5622606,99.3873058578944,1,0,0,0,0.0,0.0,0.0,1
0.6002642,89.30789924186867,1,0,0,0,0.0,0.0,0.0,1
0.6002642,88.8128606760101,1,0,0,0,0.0,0.0,0.0,1
0.611519,86.49955634427701,1,3,0,0,0.0,0.0,0.0,0
0.64744955,88.14477130767703,1,3,0,0,0.0,0.0,0.0,1
0.66131526,85.13643491897577,1,0,0,0,0.0,0.0,0.0,1
0.6286058,85.73706220595929,1,0,0,0,0.0,0.0,0.0,1
0.5238577,97.8341895289104,1,3,0,0,0.0,0.0,0.0,0
0.5238577,97.1816591977264,1,3,0,0,0.0,0.0,0.0,0
0.5327671,85.90029797095983,2,1,0,0,0.0,0.0,0.0,1
0.5327671,85.76266376578587,2,1,0,0,0.0,0.0,0.0,1
0.5415964,86.29298901894586,1,0,0,0,0.0,0.0,0.0,0
0.5625677,83.34666516448866,1,3,0,0,0.0,0.0,0.0,1
0.5213706,80.56495704243672,0,0,0,0,0.0,0.0,0.0,1
0.55827874,85.2874170187084,1,0,0,0,0.0,0.0,0.0,0
0.57576126,85.94824984912461,1,0,0,0,0.0,0.0,0.0,0
0.54322207,91.36164755582396,1,0,0,0,0.0,0.0,0.0,0
0.5677766,92.19674109837,1,3,0,0,0.0,0.0,0.0,0
0.5787999,96.0123717561856,1,3,0,0,0.0,0.0,0.0,1
0.5268181,88.99354591347672,0,3,0,0,0.0,0.0,0.0,1
0.55094516,86.83025130393554,1,3,0,0,0.0,0.0,0.0,0
0.5845439,84.65710517639324,1,2,0,0,0.0,0.0,0.0,1
0.5222615,89.34811295856349,1,3,0,0,0.0,0.0,0.0,0
0.5469973,90.76621146455103,1,0,0,0,0.0,0.0,0.0,1
0.5520223,93.44115769312634,1,0,0,0,0.0,0.0,0.0,0
0.5313201,88.70934797178698,2,0,0,0,0.0,0.0,0.0,0
0.51553535,88.56751744237367,2,0,0,0,0.0,0.0,0.0,1
0.61517316,88.85396109388233,1,3,0,0,0.0,0.0,0.0,1
0.61517316,88.8712546175953,1,0,0,0,0.0,0.0,0.0,1
0.61517316,89.07418637558098,1,0,0,0,0.0,0.0,0.0,1
0.5927471,88.97581229816117,1,0,0,0,0.0,0.0,0.0,1
0.55773455,89.52832746001631,2,0,0,0,0.0,0.0,0.0,1
0.54294455,94.2649405923037,1,0,0,0,0.0,0.0,0.0,0
0.55459225,85.37594636768202,1,0,0,0,0.0,0.0,0.0,1
0.55459225,84.85407154828665,1,0,0,0,0.0,0.0,0.0,1
0.6018788,82.85272374560913,1,0,0,0,0.0,0.0,0.0,0
0.5788699,88.8301599390708,1,0,0,0,0.0,0.0,0.0,0
0.53959507,82.09247184350906,1,0,0,0,0.0,0.0,0.0,1
0.54856986,94.14102879645586,1,1,0,0,0.0,0.0,0.0,0
0.54856986,96.66023166023162,1,1,0,0,0.0,0.0,0.0,0
0.5852389,91.17353241312634,1,3,0,0,0.0,0.0,0.0,1
0.54742235,88.58173326414106,1,3,0,0,0.0,0.0,0.0,0
0.6112923,89.01676945817826,1,3,0,0,0.0,0.0,0.0,1
0.6326194,89.43675587666611,1,3,0,0,0.0,0.0,0.0,1
0.54622376,95.1972662317488,0,1,0,0,0.0,0.0,0.0,1
0.5741685,85.02204585537866,1,3,0,0,0.0,0.0,0.0,0
0.5741685,84.57010582010547,1,0,0,0,0.0,0.0,0.0,0
0.54008764,88.16441441441431,2,3,0,0,0.0,0.0,0.0,0
0.51567936,89.53429431332086,0,3,0,0,0.0,0.0,0.0,0
0.5548058,98.80961048416415,1,0,0,0,0.0,0.0,0.0,1
0.70358217,89.02531048577285,1,3,0,0,0.0,0.0,0.0,0
0.6014434,88.45922726632546,1,3,0,0,0.0,0.0,0.0,0
0.58604026,86.24541564792193,1,2,0,0,0.0,0.0,0.0,0
0.6347618,87.7840558865834,1,2,0,0,0.0,0.0,0.0,1
0.5174319,88.8352799033428,0,3,0,0,0.0,0.0,0.0,1
0.6203403,80.49236829148208,1,3,0,0,0.0,0.0,0.0,0
0.653066,91.98367166813767,1,2,0,0,0.0,0.0,0.0,1
0.51587814,88.77946768060875,0,0,0,0,0.0,0.0,0.0,1
0.5895458,83.00460339943328,1,2,0,0,0.0,0.0,0.0,0
0.5895458,82.8937053262616,1,2,0,0,0.0,0.0,0.0,0
0.56679136,83.44708323726053,1,2,0,0,0.0,0.0,0.0,0
0.6027019,81.63246483744439,1,3,0,0,0.0,0.0,0.0,1
0.5399958,87.906261442695,1,0,0,0,0.0,0.0,0.0,1
0.5519143,85.44839928415149,1,2,0,0,0.0,0.0,0.0,1
0.54429096,95.2024808464062,1,0,0,0,0.0,0.0,0.0,0
0.5399958,97.23759541984757,1,0,0,0,0.0,0.0,0.0,0
0.68376964,89.0416635274608,1,3,0,0,0.0,0.0,0.0,1
0.5551297,87.06528859451187,1,3,0,0,0.0,0.0,0.0,1
0.55085236,87.07327227310581,1,3,0,0,0.0,0.0,0.0,1
0.5237274,84.24229808492899,1,3,0,0,0.0,0.0,0.0,1
0.5252593,80.19690238924159,0,3,0,0,0.0,0.0,0.0,0
0.5558777,81.24949235142854,0,3,0,0,0.0,0.0,0.0,1
0.5950778,86.33658286300746,1,0,0,0,0.0,0.0,0.0,0
0.5909015,87.43018159048145,1,0,0,0,0.0,0.0,0.0,0
0.58797586,88.63487042219157,1,0,0,0,0.0,0.0,0.0,0
0.5950778,85.59971098265791,1,0,0,0,0.0,0.0,0.0,0
0.55329305,88.77601410934672,1,0,0,0,0.0,0.0,0.0,0
0.6014434,87.90165856927452,1,3,0,0,0.0,0.0,0.0,0
0.76868516,88.95863951291277,1,3,0,0,0.0,0.0,0.0,0
0.6408877,87.25588235294066,1,2,0,0,0.0,0.0,0.0,0
0.5315366,88.59886777193692,1,3,0,0,0.0,0.0,0.0,0
0.5939092,83.69482878565339,1,3,0,0,0.0,0.0,0.0,0
0.58827406,87.1709051557542,1,2,0,0,0.0,0.0,0.0,1
0.6038726,86.89190600522207,1,2,0,0,0.0,0.0,0.0,1
0.6038726,86.02534738127947,1,2,0,0,0.0,0.0,0.0,1
0.5698659,80.81719817767555,1,0,0,0,0.0,0.0,0.0,0
0.5950778,86.95327800055969,1,0,0,0,0.0,0.0,0.0,0
0.6781114,88.97237870252602,1,0,0,0,0.0,0.0,0.0,1
0.58330613,93.06667874614986,1,0,0,0,0.0,0.0,0.0,1
0.56428206,89.17738720782759,1,0,0,0,0.0,0.0,0.0,0
0.56428206,81.85450262728799,1,0,0,0,0.0,0.0,0.0,1
0.53386253,88.9884934439386,0,1,0,0,0.0,0.0,0.0,1
0.53604,99.09545644018483,0,3,0,0,0.0,0.0,0.0,0
0.565252,99.0404592673595,0,3,0,0,0.0,0.0,0.0,0
0.53604,99.51238917935883,0,3,0,0,0.0,0.0,0.0,1
0.6050697,96.30841552216782,1,0,0,0,0.0,0.0,0.0,0
0.5623171,88.77347183379908,1,0,0,0,0.0,0.0,0.0,1
0.69645786,89.31515957446825,1,0,0,0,0.0,0.0,0.0,1
0.5968098,88.05628964059193,1,0,0,0,0.0,0.0,0.0,1
0.5945918,89.28491523965225,1,0,0,0,0.0,0.0,0.0,1
0.5249364,85.29888128235112,1,0,0,0,0.0,0.0,0.0,0
0.5322035,83.39144873391396,1,0,0,0,0.0,0.0,0.0,1
0.5615742,86.48873364164106,2,3,0,0,0.0,0.0,0.0,0
0.67003727,89.26923982113478,1,0,0,0,0.0,0.0,0.0,1
0.6954537,95.43692003948634,1,3,0,0,0.0,0.0,0.0,0
0.6154097,99.38387547525424,1,2,0,0,0.0,0.0,0.0,1
0.57350856,98.01487061268222,1,2,0,0,0.0,0.0,0.0,1
0.6738555,96.71129072998257,1,2,0,0,0.0,0.0,0.0,1
0.5258749,84.40119996842176,1,3,0,0,0.0,0.0,0.0,1
0.53798395,85.13302281518943,1,3,0,0,0.0,0.0,0.0,1
0.5249364,84.94118575826957,1,0,0,0,0.0,0.0,0.0,0
0.5399958,87.60322096786885,1,0,0,0,0.0,0.0,0.0,0
0.7198126,89.11831067399436,1,3,0,0,0.0,0.0,0.0,0
0.61548406,86.57936062815494,1,3,0,0,0.0,0.0,0.0,0
0.710906,89.2166658083122,1,3,0,0,0.0,0.0,0.0,1
0.6113808,88.42741326350747,1,3,0,0,0.0,0.0,0.0,1
0.7198126,88.99537917912478,1,3,0,0,0.0,0.0,0.0,1
0.56945556,83.64446860559946,1,0,0,0,0.0,0.0,0.0,1
0.5479267,92.16662272607458,1,0,0,0,0.0,0.0,0.0,1
0.55614597,85.41482744783306,2,3,0,0,0.0,0.0,0.0,0
0.51544356,89.39058097410434,2,3,0,0,0.0,0.0,0.0,1
0.6076908,81.40559991004186,1,3,0,0,0.0,0.0,0.0,0
0.529667,88.70270580142173,2,3,0,0,0.0,0.0,0.0,1
0.5174319,88.89978976874613,0,3,0,0,0.0,0.0,0.0,1
0.531688,88.97969807391951,0,3,0,0,0.0,0.0,0.0,1
0.6039108,90.08948971820206,1,3,0,0,0.0,0.0,0.0,0
0.7483338,99.00657745520554,1,3,0,0,0.0,0.0,0.0,0
0.6517414,95.18004660029638,1,2,0,0,0.0,0.0,0.0,0
0.67788047,88.97863312623127,1,3,0,0,0.0,0.0,0.0,0
0.67788047,89.22399476624209,1,3,0,0,0.0,0.0,0.0,0
0.56945556,84.65899581589956,1,0,0,0,0.0,0.0,0.0,0
0.56945556,84.52301255230113,1,0,0,0,0.0,0.0,0.0,0
0.56945556,84.55857740585725,1,0,0,0,0.0,0.0,0.0,0
0.51805776,82.37866108786581,1,0,0,0,0.0,0.0,0.0,0
0.56945556,82.497907949791,1,0,0,0,0.0,0.0,0.0,0
0.6050697,85.0269755633132,1,0,0,0,0.0,0.0,0.0,0
0.6050697,84.96667724531817,1,0,0,0,0.0,0.0,0.0,0
0.5427072,80.71336553945261,2,0,0,0,0.0,0.0,0.0,0
0.5950778,85.79511264401586,1,0,0,0,0.0,0.0,0.0,1
0.56626207,85.57320926966293,1,3,0,0,0.0,0.0,0.0,1
0.5554774,85.4362771020621,1,0,0,0,0.0,0.0,0.0,1
0.58575106,82.262473363216,1,0,0,0,0.0,0.0,0.0,0
0.5383128,90.51027027027,2,2,0,0,0.0,0.0,0.0,0
0.5413004,83.23347107437952,1,0,0,0,0.0,0.0,0.0,1
0.66523814,95.53403565640194,1,2,0,0,0.0,0.0,0.0,0
0.67009753,93.3338735818477,1,2,0,0,0.0,0.0,0.0,0
0.7058194,94.6989465153972,1,2,0,0,0.0,0.0,0.0,0
0.51710886,84.21744822661267,1,3,0,0,0.0,0.0,0.0,0
0.64770746,91.60339091199124,1,3,0,0,0.0,0.0,0.0,1
0.5282276,86.72690108718193,0,0,0,0,0.0,0.0,0.0,0
0.5807296,82.50446542485318,1,0,0,0,0.0,0.0,0.0,0
0.5632503,88.06859205776136,1,3,0,0,0.0,0.0,0.0,1
0.55672425,86.99142077213027,1,0,0,0,0.0,0.0,0.0,0
0.5545981,86.9436956411167,1,0,0,0,0.0,0.0,0.0,1
0.5987154,85.92635212888375,1,0,0,0,0.0,0.0,0.0,1
0.5338316,89.17040683364688,0,3,0,0,0.0,0.0,0.0,0
0.54725146,96.80149860299744,2,0,0,0,0.0,0.0,0.0,1
0.5391317,87.96462585034118,1,0,0,0,0.0,0.0,0.0,0
0.5391317,88.05267629566663,1,0,0,0,0.0,0.0,0.0,0
0.5399958,87.68384599714773,1,0,0,0,0.0,0.0,0.0,1
0.5322035,92.22194294332157,1,0,0,0,0.0,0.0,0.0,0
0.5249364,87.00517623860017,1,0,0,0,0.0,0.0,0.0,0
0.52061945,87.20724048762523,1,0,0,0,0.0,0.0,0.0,0
0.5924586,86.7653774796633,1,2,0,0,0.0,0.0,0.0,1
0.5280493,85.04606788325472,2,0,0,0,0.0,0.0,0.0,1
0.60503745,98.49094917614262,1,3,0,0,0.0,0.0,0.0,1
0.62152493,89.43981963232767,1,3,0,0,0.0,0.0,0.0,0
0.5653874,95.96508980521072,1,3,0,0,0.0,0.0,0.0,1
