rolling_window,recovery_trades,disabled_threshold,degraded_multiplier,warning_multiplier,passing_windows,overall_pf,skipped_pct,skipped_trades,mandatory_pass,worst_dd,w6_dd,w8_dd,w10_dd,asia_normal_opp_cost
15,5,0.64,0.6,0.85,7,1.611753731343284,0.3497942386831276,510,True,-9.9,-9.9,-8.65,-8.749999999999998,81.44999999999999
15,5,0.64,0.6,0.9,7,1.6080914904082637,0.3497942386831276,510,True,-10.1,-10.1,-8.7,-9.100000000000001,80.7
15,5,0.64,0.7,0.85,7,1.6031295311744806,0.3497942386831276,510,True,-10.025,-9.9,-9.45,-9.299999999999999,80.4
15,5,0.64,0.7,0.9,7,1.5996653919694075,0.3497942386831276,510,True,-10.1,-10.1,-9.5,-9.650000000000002,79.65
15,5,0.5,0.6,0.85,7,1.629356488640419,0.30727023319615915,448,True,-9.9,-9.9,-8.65,-8.749999999999998,80.175
15,5,0.5,0.6,0.9,7,1.6265569917743832,0.30727023319615915,448,True,-10.1,-10.1,-8.7,-9.100000000000001,79.35
15,5,0.5,0.7,0.85,7,1.6190256823678453,0.30727023319615915,448,True,-10.9,-9.9,-9.45,-9.299999999999999,79.125
15,5,0.5,0.7,0.9,7,1.616435237878443,0.30727023319615915,448,True,-10.900000000000004,-10.1,-9.5,-9.650000000000002,78.30000000000001
15,10,0.64,0.6,0.85,7,1.5953332473894548,0.3731138545953361,544,True,-9.9,-9.9,-9.475000000000001,-8.749999999999998,82.64999999999999
15,10,0.64,0.6,0.9,7,1.5913841447871528,0.3731138545953361,544,True,-10.1,-10.1,-9.55,-9.100000000000001,81.9
15,10,0.64,0.7,0.85,7,1.5884119634588916,0.3731138545953361,544,True,-10.175,-9.9,-10.175,-9.299999999999999,81.3
15,10,0.64,0.7,0.9,7,1.5846534653465347,0.3731138545953361,544,True,-10.250000000000002,-10.1,-10.250000000000002,-9.650000000000002,80.55000000000001
15,10,0.5,0.6,0.85,7,1.6016888250089834,0.31824417009602196,464,True,-9.9,-9.9,-8.65,-8.749999999999998,80.175
15,10,0.5,0.6,0.9,7,1.5986982248520714,0.31824417009602196,464,True,-10.1,-10.1,-8.7,-9.100000000000001,79.35
15,10,0.5,0.7,0.85,7,1.592564667671964,0.31824417009602196,464,True,-10.9,-9.9,-9.45,-9.299999999999999,79.125
15,10,0.5,0.7,0.9,7,1.5897729878468239,0.31824417009602196,464,True,-10.900000000000004,-10.1,-9.5,-9.650000000000002,78.30000000000001
15,15,0.64,0.6,0.85,5,1.5685534591194967,0.42112482853223593,614,False,-11.300000000000011,-9.9,-9.425,-8.749999999999998,91.425
15,15,0.64,0.6,0.9,5,1.563415308096159,0.42112482853223593,614,False,-11.299999999999997,-10.1,-9.45,-9.100000000000001,90.75
15,15,0.64,0.7,0.85,5,1.5631343889565574,0.42112482853223593,614,False,-11.350000000000016,-9.9,-10.175,-9.299999999999999,90.075
15,15,0.64,0.7,0.9,5,1.558217344753747,0.42112482853223593,614,False,-11.350000000000001,-10.1,-10.2,-9.650000000000002,89.4
15,15,0.5,0.6,0.85,5,1.5792366991027427,0.355281207133059,518,False,-12.500000000000014,-8.9,-8.95,-8.749999999999998,85.95
15,15,0.5,0.6,0.9,4,1.5756554307116104,0.355281207133059,518,False,-12.5,-9.1,-9.0,-9.100000000000001,85.19999999999999
15,15,0.5,0.7,0.85,5,1.5722758958053078,0.355281207133059,518,False,-12.750000000000021,-8.9,-9.55,-9.299999999999999,84.9
15,15,0.5,0.7,0.9,5,1.5688905003625815,0.355281207133059,518,False,-12.750000000000007,-9.1,-9.6,-9.650000000000002,84.15
20,5,0.64,0.6,0.85,7,1.6120393120393117,0.3196159122085048,466,True,-11.874999999999995,-10.875,-10.45,-6.899999999999998,83.25
20,5,0.64,0.6,0.9,7,1.6099324975891995,0.3196159122085048,466,True,-12.049999999999999,-11.15,-10.600000000000001,-7.0,82.2
20,5,0.64,0.7,0.85,7,1.6101573676680976,0.3196159122085048,466,True,-13.274999999999999,-11.075,-10.850000000000001,-7.6000000000000005,81.6
20,5,0.64,0.7,0.9,7,1.6081460674157304,0.3196159122085048,466,True,-13.450000000000001,-11.350000000000001,-11.0,-7.700000000000002,80.55000000000001
20,5,0.5,0.6,0.85,7,1.608010148604567,0.3052126200274348,445,True,-13.924999999999994,-10.875,-9.775,-6.899999999999998,81.975
20,5,0.5,0.6,0.9,7,1.6059995257291912,0.3052126200274348,445,True,-14.149999999999999,-11.15,-9.850000000000001,-7.149999999999995,80.85
20,5,0.5,0.7,0.85,6,1.605675833820948,0.3052126200274348,445,True,-15.524999999999999,-11.075,-10.275,-7.6000000000000005,80.325
20,5,0.5,0.7,0.9,6,1.6037692484486323,0.3052126200274348,445,True,-15.750000000000002,-11.350000000000001,-10.350000000000001,-7.700000000000002,79.2
20,10,0.64,0.6,0.85,7,1.5988253319713994,0.350480109739369,511,True,-13.174999999999997,-10.875,-13.174999999999997,-6.899999999999998,90.15
20,10,0.64,0.6,0.9,7,1.5970411233701105,0.350480109739369,511,True,-13.449999999999998,-11.15,-13.449999999999998,-7.0,89.4
20,10,0.64,0.7,0.85,7,1.5970741383585425,0.350480109739369,511,True,-13.675000000000002,-11.075,-13.675000000000002,-7.6000000000000005,88.80000000000001
20,10,0.64,0.7,0.9,7,1.59537149817296,0.350480109739369,511,True,-13.950000000000003,-11.350000000000001,-13.950000000000003,-7.700000000000002,88.05000000000001
20,10,0.5,0.6,0.85,7,1.603103794923348,0.33676268861454045,491,True,-10.875,-10.875,-10.325,-6.899999999999998,86.32499999999999
20,10,0.5,0.6,0.9,7,1.6018015794669296,0.33676268861454045,491,True,-11.15,-11.15,-10.45,-7.0,85.35
20,10,0.5,0.7,0.85,7,1.6011092150170654,0.33676268861454045,491,True,-11.175,-11.075,-10.775000000000002,-7.6000000000000005,84.975
20,10,0.5,0.7,0.9,7,1.5998802395209581,0.33676268861454045,491,True,-11.350000000000003,-11.350000000000001,-10.9,-7.700000000000002,84.0
20,15,0.64,0.6,0.85,6,1.5902390438247012,0.3765432098765432,549,False,-11.175,-10.875,-10.225000000000001,-6.899999999999998,96.375
20,15,0.64,0.6,0.9,6,1.5880281690140843,0.3765432098765432,549,False,-11.25,-11.15,-10.45,-7.0,95.85
20,15,0.64,0.7,0.85,6,1.5903404694351306,0.3765432098765432,549,False,-11.325,-11.075,-10.375000000000002,-7.6000000000000005,95.17500000000001
20,15,0.64,0.7,0.9,6,1.5881905727318804,0.3765432098765432,549,False,-11.400000000000002,-11.350000000000001,-10.600000000000001,-7.700000000000002,94.65
20,15,0.5,0.6,0.85,6,1.5851722802942316,0.35665294924554186,520,False,-11.375000000000014,-10.875,-9.224999999999994,-6.899999999999998,89.775
20,15,0.5,0.6,0.9,6,1.5836501901140685,0.35665294924554186,520,False,-11.25,-11.15,-9.750000000000004,-7.0,88.95
20,15,0.5,0.7,0.85,6,1.5844700287823805,0.35665294924554186,520,False,-11.625000000000021,-11.075,-9.375,-7.6000000000000005,88.575
20,15,0.5,0.7,0.9,6,1.5830054107230696,0.35665294924554186,520,False,-11.500000000000007,-11.350000000000001,-9.800000000000002,-7.700000000000002,87.75
30,5,0.64,0.6,0.85,7,1.5989938914840103,0.32373113854595337,472,True,-12.0,-10.65,-12.0,-11.85,82.05
30,5,0.64,0.6,0.9,7,1.5984830528561271,0.32373113854595337,472,True,-12.3,-10.700000000000001,-12.3,-12.200000000000001,81.9
30,5,0.64,0.7,0.85,7,1.5980198019801983,0.32373113854595337,472,True,-12.700000000000001,-10.700000000000001,-11.9,-12.5,80.4
30,5,0.64,0.7,0.9,7,1.5975328568134652,0.32373113854595337,472,True,-12.850000000000001,-10.750000000000002,-12.200000000000001,-12.850000000000001,80.25
30,5,0.5,0.6,0.85,7,1.6034851909123355,0.3168724279835391,462,True,-12.199999999999996,-10.65,-12.0,-11.85,82.05
30,5,0.5,0.6,0.9,7,1.6030830783713816,0.3168724279835391,462,True,-12.3,-10.700000000000001,-12.3,-12.200000000000001,81.9
30,5,0.5,0.7,0.85,7,1.6026945761535798,0.3168724279835391,462,True,-13.4,-10.700000000000001,-11.9,-12.5,80.4
30,5,0.5,0.7,0.9,7,1.6023117418173496,0.3168724279835391,462,True,-13.4,-10.750000000000002,-12.200000000000001,-12.850000000000001,80.25
30,10,0.64,0.6,0.85,7,1.5825825825825828,0.3559670781893004,519,True,-12.899999999999999,-10.65,-12.899999999999999,-7.399999999999999,89.025
30,10,0.64,0.6,0.9,7,1.5810208126858272,0.3559670781893004,519,True,-13.2,-10.7,-13.2,-7.600000000000001,88.95
30,10,0.64,0.7,0.85,7,1.5817120622568095,0.3559670781893004,519,True,-12.95,-10.700000000000001,-12.95,-7.8999999999999995,87.825
30,10,0.64,0.7,0.9,7,1.580202312138728,0.3559670781893004,519,True,-13.25,-10.75,-13.25,-8.100000000000001,87.75
30,10,0.5,0.6,0.85,7,1.59055900621118,0.3484224965706447,508,True,-12.899999999999999,-10.65,-12.899999999999999,-7.399999999999999,87.75
30,10,0.5,0.6,0.9,7,1.5892769306443677,0.3484224965706447,508,True,-13.2,-10.7,-13.2,-7.600000000000001,87.6
30,10,0.5,0.7,0.85,7,1.5897900072411297,0.3484224965706447,508,True,-12.95,-10.700000000000001,-12.95,-7.8999999999999995,86.55000000000001
30,10,0.5,0.7,0.9,7,1.588551625239006,0.3484224965706447,508,True,-13.25,-10.75,-13.25,-8.100000000000001,86.4
30,15,0.64,0.6,0.85,5,1.5569492889723644,0.40260631001371744,587,False,-12.749999999999998,-11.925,-11.7,-7.399999999999999,96.3
30,15,0.64,0.6,0.9,5,1.5554521276595743,0.40260631001371744,587,False,-12.700000000000003,-12.05,-12.0,-7.600000000000001,96.3
30,15,0.64,0.7,0.85,5,1.5588196977592501,0.40260631001371744,587,False,-12.85,-11.975000000000001,-11.55,-7.8999999999999995,95.1
30,15,0.64,0.7,0.9,5,1.5573495220873161,0.40260631001371744,587,False,-12.8,-12.1,-11.850000000000001,-8.100000000000001,95.1
30,15,0.5,0.6,0.85,6,1.5695180084745763,0.39094650205761317,570,False,-12.749999999999998,-11.925,-11.7,-7.399999999999999,92.25
30,15,0.5,0.6,0.9,6,1.5685039370078742,0.39094650205761317,570,False,-12.700000000000003,-12.05,-12.0,-7.600000000000001,92.1
30,15,0.5,0.7,0.85,6,1.572126510671124,0.39094650205761317,570,False,-12.85,-11.975000000000001,-11.55,-7.8999999999999995,91.05000000000001
30,15,0.5,0.7,0.9,6,1.5711190415498348,0.39094650205761317,570,False,-12.8,-12.1,-11.850000000000001,-8.100000000000001,90.9
